Date,Company,Open,High,Low,Close,Volume
2023-11-01,CompanyA,105.90,106.50,105.70,106.20,85000
2023-11-02,CompanyA,106.30,106.90,106.20,106.70,83000
2023-11-03,CompanyA,106.80,107.20,106.60,107.00,81000
2023-11-04,CompanyA,107.10,107.50,106.90,107.30,79000
2023-11-05,CompanyA,107.40,107.80,107.20,107.60,77000
2023-11-06,CompanyA,107.70,108.10,107.50,107.90,75000
2023-11-07,CompanyA,107.90,108.30,107.70,108.20,73000
2023-11-08,CompanyA,108.20,108.60,108.00,108.50,71000
2023-11-09,CompanyA,108.50,108.90,108.30,108.80,69000
2023-11-10,CompanyA,108.70,109.10,108.50,109.00,67000
2023-11-11,CompanyA,109.00,109.40,108.80,109.30,65000
2023-11-12,CompanyA,109.20,109.60,109.00,109.60,63000
2023-11-13,CompanyA,109.50,109.90,109.30,109.80,61000
2023-11-14,CompanyA,109.70,110.10,109.50,110.00,59000
2023-11-15,CompanyA,109.90,110.30,109.70,110.20,57000
2023-12-01,CompanyA,110.30,110.70,110.00,110.50,56000
2023-12-02,CompanyA,110.50,110.90,110.30,110.80,54000
2023-12-03,CompanyA,110.80,111.10,110.50,111.00,52000
2023-12-04,CompanyA,111.00,111.30,110.70,111.20,50000
2023-12-05,CompanyA,111.20,111.50,110.90,111.40,48000
2023-12-06,CompanyA,111.40,111.70,111.10,111.60,46000
2023-12-07,CompanyA,111.60,111.90,111.30,111.80,44000
2023-12-08,CompanyA,111.80,112.10,111.50,112.00,42000
2023-12-09,CompanyA,112.00,112.30,111.70,112.20,40000
2023-12-10,CompanyA,112.20,112.50,111.90,112.40,38000
2023-12-11,CompanyA,112.40,112.70,112.10,112.60,36000
2023-12-12,CompanyA,112.60,112.90,112.30,112.80,34000
2023-12-13,CompanyA,112.80,113.10,112.50,113.00,32000
2023-12-14,CompanyA,113.00,113.30,112.70,113.20,30000
2023-12-15,CompanyA,113.20,113.50,112.90,113.40,28000
2023-11-01,CompanyB,53.20,53.60,53.00,53.30,69000
2023-11-02,CompanyB,53.30,53.70,53.10,53.50,67000
2023-11-03,CompanyB,53.50,53.90,53.30,53.70,65000
2023-11-04,CompanyB,53.70,54.10,53.50,53.90,63000
2023-11-05,CompanyB,53.90,54.30,53.70,54.10,61000
2023-11-06,CompanyB,54.10,54.50,53.90,54.30,59000
2023-11-07,CompanyB,54.30,54.70,54.10,54.50,57000
2023-11-08,CompanyB,54.50,54.90,54.30,54.70,55000
2023-11-09,CompanyB,54.70,55.10,54.50,54.90,53000
2023-11-10,CompanyB,54.90,55.30,54.70,55.10,51000
2023-11-11,CompanyB,55.10,55.50,54.90,55.30,49000
2023-11-12,CompanyB,55.30,55.70,55.10,55.50,47000
2023-11-13,CompanyB,55.50,55.90,55.30,55.70,45000
2023-11-14,CompanyB,55.70,56.10,55.50,55.90,43000
2023-11-15,CompanyB,55.90,56.30,55.70,56.10,41000
2023-12-01,CompanyB,56.10,56.50,55.90,56.30,39000
2023-12-02,CompanyB,56.30,56.70,56.10,56.50,37000
2023-12-03,CompanyB,56.50,56.90,56.30,56.70,35000
2023-12-04,CompanyB,56.70,57.10,56.50,56.90,33000
2023-12-05,CompanyB,56.90,57.30,56.70,57.10,31000
2023-12-06,CompanyB,57.10,57.50,56.90,57.30,29000
2023-12-07,CompanyB,57.30,57.70,57.10,57.50,27000
2023-12-08,CompanyB,57.50,57.90,57.30,57.70,25000
2023-12-09,CompanyB,57.70,58.10,57.50,57.90,23000
2023-12-10,CompanyB,57.90,58.30,57.70,58.10,21000
2023-12-11,CompanyB,58.10,58.50,57.90,58.30,19000
2023-12-12,CompanyB,58.30,58.70,58.10,58.50,17000
2023-12-13,CompanyB,58.50,58.90,58.30,58.70,15000
2023-12-14,CompanyB,58.70,59.10,58.50,58.90,13000
2023-12-15,CompanyB,58.90,59.30,58.70,59.10,11000
